Guinée,90,2012-2014,1.8
Guinée équatoriale,61,2012-2014,
Guinée-Bissau,175,2012-2014,0.4
Guyana,91,2012-2014,<0.1
Haïti,93,2012-2014,5.2
Honduras,95,2012-2014,1.3
Hongrie,97,2012-2014,
Îles Cook,47,2012-2014,
Îles Marshall,127,2012-2014,
Îles Salomon,25,2012-2014,<0.1
Inde,100,2012-2014,216.3
Indonésie,101,2012-2014,22.6
Iran (République islamique d'),102,2012-2014,4.2
Iraq,103,2012-2014,9.1
Irlande,104,2012-2014,
Islande,99,2012-2014,
Israël,105,2012-2014,
Italie,106,2012-2014,
Jamaïque,109,2012-2014,0.3
Japon,110,2012-2014,
Jordanie,112,2012-2014,0.9
Kazakhstan,108,2012-2014,
Kenya,114,2012-2014,10
Kirghizistan,113,2012-2014,0.4
Kiribati,83,2012-2014,<0.1
Koweït,118,2012-2014,
Lesotho,122,2012-2014,0.3
Lettonie,119,2012-2014,
Liban,121,2012-2014,0.5
Libéria,123,2012-2014,1.6
Libye,124,2012-2014,
Lituanie,126,2012-2014,
Luxembourg,256,2012-2014,
Macédoine du Nord,154,2012-2014,<0.1
Madagascar,129,2012-2014,8.2
Malaisie,131,2012-2014,1
Malawi,130,2012-2014,3.2
Maldives,132,2012-2014,<0.1
Mali,133,2012-2014,1
Malte,134,2012-2014,
Maroc,143,2012-2014,1.4
Maurice,137,2012-2014,<0.1
Mauritanie,136,2012-2014,0.3
Mexique,138,2012-2014,5.3
Micronésie (États fédérés de),145,2012-2014,
Mongolie,141,2012-2014,0.5
Monténégro,273,2012-2014,
Mozambique,144,2012-2014,7
Myanmar,28,2012-2014,6.6
Namibie,147,2012-2014,0.7
Nauru,148,2012-2014,
Népal,149,2012-2014,2.5
Nicaragua,157,2012-2014,1.1
Niger,158,2012-2014,1.9
Nigéria,159,2012-2014,13.4
Nioué,160,2012-2014,
Norvège,162,2012-2014,
Nouvelle-Calédonie,153,2012-2014,<0.1
Nouvelle-Zélande,156,2012-2014,
Oman,221,2012-2014,0.2
Ouganda,226,2012-2014,12.6
Ouzbékistan,235,2012-2014,2.1
Pakistan,165,2012-2014,38.1
Palaos,180,2012-2014,
Palestine,299,2012-2014,
Panama,166,2012-2014,0.4
Papouasie-Nouvelle-Guinée,168,2012-2014,
Paraguay,169,2012-2014,0.8
Pays-Bas,150,2012-2014,
Pérou,170,2012-2014,2.8
Philippines,171,2012-2014,14
Pologne,173,2012-2014,
Polynésie française,70,2012-2014,<0.1
Porto Rico,177,2012-2014,
Portugal,174,2012-2014,
Qatar,179,2012-2014,
République arabe syrienne,212,2012-2014,
République centrafricaine,37,2012-2014,2
République de Corée,117,2012-2014,
République de Moldova,146,2012-2014,
République démocratique du Congo,250,2012-2014,
République démocratique populaire lao,120,2012-2014,1.2
République dominicaine,56,2012-2014,1.3
République populaire démocratique de Corée,116,2012-2014,10.6
République-Unie de Tanzanie,215,2012-2014,16.4
Roumanie,183,2012-2014,
Royaume-Uni,229,2012-2014,
Rwanda,184,2012-2014,3.6
Sainte-Lucie,189,2012-2014,
Saint-Kitts-et-Nevis,188,2012-2014,
Saint-Vincent-et-les Grenadines,191,2012-2014,<0.1
Samoa,244,2012-2014,<0.1
Samoa américaines,5,2012-2014,
Sao Tomé-et-Principe,193,2012-2014,<0.1
Sénégal,195,2012-2014,1.9
Serbie,272,2012-2014,0.5
Seychelles,196,2012-2014,
Sierra Leone,197,2012-2014,1.6
Singapour,200,2012-2014,
Slovaquie,199,2012-2014,0.2
Slovénie,198,2012-2014,
Somalie,201,2012-2014,
Soudan,276,2012-2014,8.3
Soudan du Sud,277,2012-2014,
Sri Lanka,38,2012-2014,2.3
Suède,210,2012-2014,
Suisse,211,2012-2014,
Suriname,207,2012-2014,<0.1
Tadjikistan,208,2012-2014,
Tchad,39,2012-2014,4.9
Tchéquie (la),167,2012-2014,
Thaïlande,216,2012-2014,5.6
Timor-Leste,176,2012-2014,0.3
Togo,217,2012-2014,1.3
Tokélaou,218,2012-2014,
Tonga,219,2012-2014,
Trinité-et-Tobago,220,2012-2014,<0.1
Tunisie,222,2012-2014,0.5
Turkménistan,213,2012-2014,0.3
Turquie,223,2012-2014,
Tuvalu,227,2012-2014,
Ukraine,230,2012-2014,
Uruguay,234,2012-2014,
Vanuatu,155,2012-2014,<0.1
Venezuela (République bolivarienne du),236,2012-2014,1.9
Viet Nam,237,2012-2014,10.4
Yémen,249,2012-2014,7.2
Zambie,251,2012-2014,7
Zimbabwe,181,2012-2014,6.6
